mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
bestOpt = 3: minCost = 41.775424, minMeanCost = 27.353320, bestOff = 12.272865
Option = 2: cost = 41.775424, meanCost = 18.146759, dp = 21.479426
Option = 3: cost = 112.663442, meanCost = 64.688351, dp = -25.062165
Option = 4: cost = 52.412168, meanCost = 44.604593, dp = -4.978407
bestOpt = 2: minCost = 41.775424, minMeanCost = 18.146759, bestOff = 21.479426
Option = 2: cost = 28.935856, meanCost = 12.839568, dp = 26.786617
Option = 4: cost = 46.392176, meanCost = 63.896893, dp = -24.270707
bestOpt = 2: minCost = 28.935856, minMeanCost = 12.839568, bestOff = 26.786617
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 47.128313, meanCost = 34.273297, dp = 5.352889
Option = 4: cost = 99.252972, meanCost = 60.218194, dp = -20.592008
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 99.426468, meanCost = 90.414039, dp = -50.787853
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 75.035946, meanCost = 52.145852, dp = -12.519666
Option = 4: cost = 111.588705, meanCost = 64.330105, dp = -24.703920
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 31.238237, meanCost = 56.319923, dp = -16.693738
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 88.942116, meanCost = 56.781242, dp = -17.155056
Option = 4: cost = 185.386789, meanCost = 88.929466, dp = -49.303281
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 101.031745, meanCost = 60.811118, dp = -21.184933
Option = 4: cost = 89.724695, meanCost = 57.042101, dp = -17.415916
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 56.159939, meanCost = 68.780774, dp = -29.154589
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 56.091672, meanCost = 25.309938, dp = 14.316248
Option = 4: cost = 47.534591, meanCost = 42.978733, dp = -3.352548
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 97.352981, meanCost = 59.584863, dp = -19.958678
Option = 4: cost = 46.796581, meanCost = 34.605028, dp = 5.021157
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 72.686634, meanCost = 51.362748, dp = -11.736563
Option = 4: cost = 60.527894, meanCost = 47.309835, dp = -7.683649
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 27.876390, dp = 11.749795
Option = 4: cost = 66.368938, meanCost = 54.072181, dp = -14.445996
bestOpt = 3: minCost = 41.775424, minMeanCost = 27.876390, bestOff = 11.749795
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 76.239812, meanCost = 52.547141, dp = -12.920955
Option = 4: cost = 111.520678, meanCost = 10.039690, dp = 49.665875
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 73.717219, meanCost = 51.706276, dp = -12.080091
Option = 4: cost = 81.003712, meanCost = 54.135107, dp = -14.508922
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 93.981458, meanCost = 58.461022, dp = -18.834837
Option = 4: cost = 61.619285, meanCost = 47.673631, dp = -8.047446
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 54.126024, meanCost = 27.275585, dp = 12.350600
Option = 4: cost = 42.482101, meanCost = 38.919508, dp = 0.706677
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 62.501913, meanCost = 47.967841, dp = -8.341655
Option = 4: cost = 46.006193, meanCost = 35.395416, dp = 4.230769
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 93.396442, meanCost = 58.266017, dp = -18.639832
Option = 4: cost = 45.910290, meanCost = 42.437300, dp = -2.811114
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 12.229302, meanCost = 34.586154, dp = 5.040032
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 47.999316, meanCost = 43.133642, dp = -3.507456
Option = 4: cost = 56.656741, meanCost = 24.744869, dp = 14.881317
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 83.820472, meanCost = 55.074027, dp = -15.447842
Option = 4: cost = 75.358410, meanCost = 52.253340, dp = -12.627155
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 119.637747, meanCost = 67.013119, dp = -27.386933
Option = 3: cost = 70.779164, meanCost = 50.726924, dp = -11.100739
Option = 4: cost = 45.338533, meanCost = 36.063076, dp = 3.563109
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 56.648881, meanCost = 24.752729, dp = 14.873457
Option = 3: cost = 55.366429, meanCost = 26.035180, dp = 13.591005
Option = 4: cost = 61.162440, meanCost = 47.521350, dp = -7.895165
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 51.545529, meanCost = 29.856081, dp = 9.770105
Option = 4: cost = 65.410753, meanCost = 15.990856, dp = 23.635329
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 65.452937, meanCost = 48.951515, dp = -9.325330
Option = 4: cost = 69.973983, meanCost = 11.427626, dp = 28.198559
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 64.447273, meanCost = 16.954337, dp = 22.671849
Option = 4: cost = 53.400807, meanCost = 44.934139, dp = -5.307954
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 105.207967, meanCost = 62.203192, dp = -22.577007
Option = 4: cost = 41.775424, meanCost = 27.626756, dp = 11.999430
bestOpt = 4: minCost = 41.775424, minMeanCost = 27.626756, bestOff = 11.999430
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 43.273347, meanCost = 41.124109, dp = -1.497923
Option = 3: cost = 76.864965, meanCost = 52.755525, dp = -13.129340
Option = 4: cost = 48.057112, meanCost = 33.344497, dp = 6.281688
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 80.808546, meanCost = 61.291985, dp = -21.665800
Option = 4: cost = 73.187980, meanCost = 57.481702, dp = -17.855517
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 92.961262, meanCost = 58.120957, dp = -18.494772
Option = 3: cost = 122.340604, meanCost = 67.914071, dp = -28.287886
Option = 4: cost = 283.593791, meanCost = 121.665133, dp = -82.038948
bestOpt = 2: minCost = 92.961262, minMeanCost = 58.120957, bestOff = -18.494772
Option = 2: cost = 29.792190, meanCost = 69.418376, dp = -29.792190
bestOpt = 2: minCost = 29.792190, minMeanCost = 69.418376, bestOff = -29.792190
Option = 2: cost = 125.778572, meanCost = 69.060060, dp = -29.433875
Option = 3: cost = 123.429986, meanCost = 68.277198, dp = -28.651013
Option = 4: cost = 200.902993, meanCost = 94.101534, dp = -54.475349
bestOpt = 3: minCost = 123.429986, minMeanCost = 68.277198, bestOff = -28.651013
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 65.213310, meanCost = 16.188299, dp = 23.437886
Option = 3: cost = 117.656332, meanCost = 66.352647, dp = -26.726462
Option = 4: cost = 42.445555, meanCost = 40.296316, dp = -0.670131
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 73.567178, meanCost = 51.656262, dp = -12.030077
Option = 3: cost = 41.775424, meanCost = 14.322413, dp = 25.303772
Option = 4: cost = 86.055391, meanCost = 55.819000, dp = -16.192815
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.322413, bestOff = 25.303772
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 45.775162, meanCost = 43.775293, dp = -4.149108
Option = 4: cost = 44.855278, meanCost = 36.546331, dp = 3.079854
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 61.160472, meanCost = 47.520694, dp = -7.894508
Option = 3: cost = 55.174878, meanCost = 26.226731, dp = 13.399454
Option = 4: cost = 45.764844, meanCost = 42.388818, dp = -2.762632
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 42.342737, meanCost = 39.058872, dp = 0.567313
Option = 4: cost = 62.873211, meanCost = 52.324318, dp = -12.698132
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 54.800520, meanCost = 68.101065, dp = -28.474879
Option = 4: cost = 106.464611, meanCost = 93.933110, dp = -54.306925
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 76.811529, meanCost = 52.737713, dp = -13.111528
Option = 3: cost = 41.775424, meanCost = 26.564788, dp = 13.061397
Option = 4: cost = 90.978113, meanCost = 57.459907, dp = -17.833722
bestOpt = 3: minCost = 41.775424, minMeanCost = 26.564788, bestOff = 13.061397
Option = 3: cost = 70.536886, meanCost = 56.156155, dp = -16.529970
Option = 4: cost = 88.011808, meanCost = 64.893616, dp = -25.267431
bestOpt = 3: minCost = 70.536886, minMeanCost = 56.156155, bestOff = -16.529970
Option = 3: cost = 41.775424, meanCost = 41.645585, dp = -2.019399
Option = 4: cost = 41.775424, meanCost = 38.594825, dp = 1.031360
bestOpt = 4: minCost = 41.775424, minMeanCost = 38.594825, bestOff = 1.031360
Option = 2: cost = 114.544814, meanCost = 65.315474, dp = -25.689289
Option = 3: cost = 94.598849, meanCost = 58.666820, dp = -19.040634
Option = 4: cost = 105.665494, meanCost = 62.355701, dp = -22.729516
bestOpt = 3: minCost = 94.598849, minMeanCost = 58.666820, bestOff = -19.040634
Option = 2: cost = 43.938906, meanCost = 41.780172, dp = -2.153986
Option = 3: cost = 63.831492, meanCost = 48.411034, dp = -8.784848
Option = 4: cost = 138.452445, meanCost = 73.284685, dp = -33.658500
bestOpt = 2: minCost = 43.938906, minMeanCost = 41.780172, bestOff = -2.153986
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 21.789942, meanCost = 61.416127, dp = -21.789942
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 42.884963, meanCost = 40.735724, dp = -1.109539
Option = 3: cost = 47.778453, meanCost = 33.623157, dp = 6.003029
Option = 4: cost = 315.789992, meanCost = 85.383015, dp = 125.009200
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 63.424674, meanCost = 48.275428, dp = -8.649242
Option = 3: cost = 41.775424, meanCost = 37.632817, dp = 1.993368
Option = 4: cost = 55.692840, meanCost = 45.698150, dp = -6.071965
bestOpt = 3: minCost = 41.775424, minMeanCost = 37.632817, bestOff = 1.993368
Option = 3: cost = 79.488730, meanCost = 60.632077, dp = -21.005892
Option = 4: cost = 41.775424, meanCost = 33.811405, dp = 5.814781
bestOpt = 4: minCost = 41.775424, minMeanCost = 33.811405, bestOff = 5.814781
Option = 4: cost = 27.080464, meanCost = 14.694960, dp = 24.931226
bestOpt = 4: minCost = 27.080464, minMeanCost = 14.694960, bestOff = 24.931226
Option = 3: cost = 58.452766, meanCost = 50.114095, dp = -10.487910
Option = 4: cost = 41.775424, meanCost = 3.098172, dp = 36.528013
bestOpt = 4: minCost = 41.775424, minMeanCost = 3.098172, bestOff = 36.528013
Option = 3: cost = 15.870545, meanCost = 15.870545, dp = 55.496730
bestOpt = 3: minCost = 15.870545, minMeanCost = 15.870545, bestOff = 55.496730
Option = 3: cost = 51.675738, meanCost = 46.725581, dp = -7.099396
Option = 4: cost = 87.509043, meanCost = 64.642233, dp = -25.016048
bestOpt = 3: minCost = 51.675738, minMeanCost = 46.725581, bestOff = -7.099396
Option = 3: cost = 62.447987, meanCost = 52.111706, dp = -12.485520
Option = 4: cost = 69.514385, meanCost = 55.644904, dp = -16.018719
bestOpt = 3: minCost = 62.447987, minMeanCost = 52.111706, bestOff = -12.485520
Option = 3: cost = 65.709469, meanCost = 53.742447, dp = -14.116261
Option = 4: cost = 59.109718, meanCost = 50.442571, dp = -10.816386
bestOpt = 4: minCost = 59.109718, minMeanCost = 50.442571, bestOff = -10.816386
Option = 3: cost = 49.887788, meanCost = 45.831606, dp = -6.205421
Option = 4: cost = 41.775424, meanCost = 35.558553, dp = 4.067632
bestOpt = 4: minCost = 41.775424, minMeanCost = 35.558553, bestOff = 4.067632
Option = 3: cost = 41.775424, meanCost = 41.664115, dp = -2.037930
Option = 4: cost = 89.506744, meanCost = 23.865660, dp = 63.491845
bestOpt = 3: minCost = 41.775424, minMeanCost = 41.664115, bestOff = -2.037930
Option = 3: cost = 41.775424, meanCost = 11.904733, dp = 27.721452
Option = 4: cost = 44.077803, meanCost = 42.926613, dp = -3.300428
bestOpt = 3: minCost = 41.775424, minMeanCost = 11.904733, bestOff = 27.721452
